Cell_line,BRAF_mut,RB1_mut,MAPK1_del,MYC_mut,EGFR_mut,CDKN1B_del,Pelitinib
22RV1_PROSTATE,1.0,0.0,0.0,0.0,0.0,0.0,0.97560559
A204_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8859473449999999
A253_SALIVARY_GLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.853298
A427_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9425857150000001
A431_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.5257205949999999
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.950801915
A673_BONE,1.0,0.0,0.0,0.0,0.0,0.0,0.9828290566666666
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.078682755
BICR78_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.935164975
CADOES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.875099235
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0,0.0,0.0,0.0,0.969366575
CL11_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.99039631
CORL23_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8036790149999999
D283MED_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.992265245
DMS53_LUNG,0.0,0.0,1.0,0.0,0.0,0.0,0.99010879
DOV13_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.97022086
EGI1_BILIARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.90190992
ESO26_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.44222156
ESO51_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.97242834
FLO1_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.837163005
G401_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8824232799999999
G402_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9215231300000001
GIMEN_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.8773380049999999
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.397467
JAR_PLACENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.7765183849999999
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8725777349999999
KYSE140_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.41177542
NCIH1048_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.92507595
NCIH1092_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9802716899999999
NCIH1915_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9282573766666666
NCIH3122_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.90025288
NCIH446_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.908776005
NCIH526_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9256373250000001
OACM51_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.9560128050000001
OCUM1_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.98441344
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.208099215
RH41_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9853452650000001
SAOS2_BONE,0.0,1.0,0.0,0.0,0.0,0.0,0.97729176
SIHA_CERVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.987690415
SKES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.7916677933333333
SKGT4_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.9034742099999999
SKPNDW_BONE,0.0,1.0,0.0,0.0,0.0,0.0,0.9247042000000001
SW13_ADRENAL_CORTEX,0.0,0.0,0.0,0.0,0.0,0.0,0.96138693
SW626_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.8742351999999999
SW954_VULVA,0.0,0.0,0.0,0.0,0.0,0.0,0.65438311
SW982_SOFT_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.908030305
TC71_BONE,0.0,0.0,0.0,0.0,1.0,0.0,0.9599179266666668
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.968638895
BICR31_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.8446053900000001
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.657769365
CALU3_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.68584661
