Cell_line,MYC_mut,RB1_mut,ERBB2_amp,BRAF_mut,KRAS_mut,NRAS_mut,CI-1040
22RV1_PROSTATE,0.0,0.0,0.0,1.0,0.0,0.0,0.94793191
A253_SALIVARY_GLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.933897
A427_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.75598495
A431_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.8283334
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.781660035
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.928910015
BICR78_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.5773035150000001
CADOES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.965899125
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,1.0,0.0,0.0,0.9827336799999999
CL11_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.510135435
CORL23_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.8613543499999999
D283MED_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.96237865
DMS53_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.98127003
DOV13_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.793238655
EGI1_BILIARY_TRACT,0.0,0.0,0.0,0.0,1.0,0.0,0.754480985
ESO26_OESOPHAGUS,0.0,0.0,1.0,0.0,0.0,0.0,0.952202365
ESO51_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.794214845
FLO1_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.898429975
G401_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.878999125
G402_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9421116700000001
GIMEN_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.792679025
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.68629721
KYSE140_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.892310135
NCIH1048_LUNG,0.0,1.0,0.0,0.0,0.0,1.0,0.8737560900000001
NCIH1092_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.973008385
NCIH3122_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.811824965
NCIH446_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9825916800000001
NCIH526_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.98669304
OACM51_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.9459387750000001
OCUM1_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.37262012499999997
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,1.0,0.98790778
RH41_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.96502982
SAOS2_BONE,0.0,1.0,0.0,0.0,0.0,0.0,0.92731858
SIHA_CERVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.942218465
SKES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.9506048
SKGT4_OESOPHAGUS,0.0,0.0,0.0,0.0,1.0,0.0,0.62540982
SKPNDW_BONE,0.0,1.0,0.0,0.0,0.0,0.0,0.905841155
SW13_ADRENAL_CORTEX,0.0,0.0,0.0,0.0,0.0,0.0,0.881972975
SW626_OVARY,0.0,0.0,0.0,0.0,1.0,0.0,0.74900476
SW954_VULVA,0.0,0.0,0.0,0.0,0.0,0.0,0.82036013
SW982_SOFT_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.7338163150000001
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.910210965
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.913741615
CALU3_LUNG,0.0,0.0,1.0,0.0,0.0,0.0,0.9001386499999999
CL40_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.832273775
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.94402928
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.855177735
COLO783_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.68298044
CORL95_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.98092481
DMS79_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.98260851
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,1.0,0.0,0.0,1.0,1.0,0.82689459
EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.909094225
ESS1_ENDOMETRIUM,0.0,1.0,0.0,0.0,0.0,0.0,0.9115874033333333
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.98718708
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9440600233333333
HCC1143_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.790044765
HCC1395_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.9672697450000001
HCC78_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.96248444
HEYA8_OVARY,0.0,0.0,0.0,1.0,1.0,0.0,0.715545
HS578T_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.750151185
HS766T_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.62788758
HS939T_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.706854385
HSC4_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.381239945
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,1.0,0.0,0.0,0.0,0.0,0.984528885
HUH1_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.8883140700000001
JHOS2_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.681042945
JHOS4_OVARY,1.0,0.0,0.0,0.0,0.0,0.0,0.9744818
JIMT1_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.8455323299999999
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.6996078450000001
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.96196003
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,1.0,0.0,1.0,0.0,0.0,0.957213725
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.188177755
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.827814595
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.881404115
KMRC2_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.847927
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9402984733333333
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8809587433333333
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.708188625
KP2_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.73356106
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.874372595
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.970450485
MDAMB415_BREAST,0.0,0.0,0.0,1.0,0.0,0.0,0.9305385333333334
MDAMB436_BREAST,0.0,0.0,0.0,1.0,0.0,0.0,0.8792185800000001
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.610335445
MFE296_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.93177197
MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.96044716
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.789452715
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9073823000000001
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.76855478
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.8005601149999999
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.87205168
NB1_AUTONOMIC_GANGLIA,0.0,0.0,0.0,1.0,0.0,0.0,0.9059027150000001
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.255564075
NCIH1341_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.95835972
NCIH1436_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.974313095
NCIH1836_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9846578300000001
NCIH1944_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.8268430733333334
NCIH2172_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.975097835
NUGC4_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.823832275
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.74435769
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.7165921849999999
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.897460275
OV90_OVARY,0.0,0.0,0.0,1.0,0.0,0.0,0.45714112500000004
OVTOKO_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.8141588799999999
PANC0203_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.47923799499999997
PANC0403_PANCREAS,0.0,0.0,0.0,1.0,1.0,0.0,0.673388575
PATU8902_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.7089497433333335
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,1.0,0.0,0.47486164999999997
RKN_SOFT_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.57246944
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9736552533333334
SF295_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.879883915
SIMA_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.9202222866666666
SKMEL31_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.9147162633333333
SNGM_ENDOMETRIUM,0.0,0.0,0.0,0.0,1.0,0.0,0.914179345
SNU61_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.8998131999999999
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9970461766666666
SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.8704607600000001
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.844521945
SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.880073815
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9037666
SW1271_LUNG,1.0,0.0,0.0,1.0,0.0,1.0,0.7094395849999999
SW1353_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.881753
SW1573_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.87240379
TE617T_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.908872
TOV21G_OVARY,0.0,0.0,0.0,0.0,1.0,0.0,0.8050744599999999
TT_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.84632416
TYKNU_OVARY,0.0,0.0,0.0,0.0,0.0,1.0,0.52399913
WM793_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.7835133249999999
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9243871349999999
2313287_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.878929715
5637_URINARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.9310105766666666
A2780_OVARY,0.0,0.0,0.0,1.0,0.0,0.0,0.67885008
