Cell_line,RB1_mut,ERBB2_amp,CCND1_amp,BRAF_mut,KRAS_mut,NRAS_mut,VX-11e
22RV1_PROSTATE,0.0,0.0,0.0,1.0,0.0,0.0,0.7239991533333333
A204_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.958994
A253_SALIVARY_GLAND,0.0,0.0,1.0,0.0,0.0,0.0,0.984974
A427_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.9666224000000001
A431_SKIN,0.0,0.0,1.0,0.0,0.0,0.0,0.87602191
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.87945509
A673_BONE,0.0,0.0,0.0,1.0,0.0,0.0,0.98812201
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.643071425
BICR78_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.951965705
CADOES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.98807434
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,1.0,0.0,0.0,0.985947955
CL11_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.9483022050000001
CORL23_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.89539871
D283MED_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.9126221299999999
DMS53_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.98804618
DOV13_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.92843125
EGI1_BILIARY_TRACT,0.0,0.0,0.0,0.0,1.0,0.0,0.850073385
ESO26_OESOPHAGUS,0.0,1.0,0.0,0.0,0.0,0.0,0.9188700750000001
ESO51_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.565341965
FLO1_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.934703375
G401_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8009686366666667
G402_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.882475415
GIMEN_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.8614701650000001
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.958017
JAR_PLACENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.9842477550000001
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.7773399599999999
KYSE140_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.8565514966666666
NCIH1048_LUNG,1.0,0.0,0.0,0.0,0.0,1.0,0.95727008
NCIH1092_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.98968591
NCIH1915_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.890254885
NCIH3122_LUNG,0.0,0.0,1.0,0.0,0.0,0.0,0.88624554
NCIH446_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9854155550000001
NCIH526_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.97600267
OACM51_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.894667865
OCUM1_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.962181865
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.94457828
RH41_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.992155275
SAOS2_BONE,1.0,0.0,0.0,0.0,0.0,0.0,0.98118612
SIHA_CERVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.98603911
SKES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.9655142800000002
SKGT4_OESOPHAGUS,0.0,0.0,0.0,0.0,1.0,0.0,0.91343746
SKPNDW_BONE,1.0,0.0,0.0,0.0,0.0,0.0,0.97183375
SW13_ADRENAL_CORTEX,0.0,0.0,0.0,0.0,0.0,0.0,0.9876010449999999
SW626_OVARY,0.0,0.0,0.0,0.0,1.0,0.0,0.79293096
SW954_VULVA,0.0,0.0,1.0,0.0,0.0,0.0,0.86449155
SW982_SOFT_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.966841355
TC71_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.9267724033333332
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.928341745
BICR31_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.978913065
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9239523433333333
CALU3_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9835057033333334
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.84812486
COLO783_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.9668605100000001
CORL311_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9346459349999999
CORL95_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9813976449999999
DMS79_LUNG,1.0,0.0,0.0,0.0,0.0,0.0,0.9771746649999999
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,1.0,1.0,0.7553675950000001
EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.954009255
ESS1_ENDOMETRIUM,1.0,0.0,0.0,0.0,0.0,0.0,0.9892364033333333
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8561942550000001
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9907107633333333
HCC1143_BREAST,0.0,0.0,1.0,0.0,0.0,0.0,0.810733065
HCC1395_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.97995532
HCC78_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9822329299999999
HEP3B217_LIVER,1.0,0.0,0.0,0.0,0.0,0.0,0.69421788
HEYA8_OVARY,0.0,0.0,0.0,1.0,1.0,0.0,0.837068
HS578T_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98731529
HS766T_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.982908475
HS939T_SKIN,0.0,0.0,0.0,1.0,0.0,0.0,0.9347303499999999
HS940T_SKIN,0.0,0.0,0.0,0.0,0.0,1.0,0.98357198
HSC4_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.95132471
HT55_LARGE_INTESTINE,0.0,0.0,0.0,1.0,0.0,0.0,0.9836003900000001
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.9819113533333333
HUH1_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.98436504
JHOS2_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9408117500000001
JIMT1_BREAST,0.0,1.0,0.0,0.0,0.0,0.0,0.962350965
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.93737645
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9873100300000001
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.54094967
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.96647745
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.9243852833333334
KMRC2_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.988925
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.95415226
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.970718525
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.87316717
KP2_PANCREAS,0.0,0.0,0.0,0.0,1.0,0.0,0.9736301666666667
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.99231591
LNCAPCLONEFGC_PROSTATE,0.0,0.0,0.0,0.0,0.0,0.0,0.930862365
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9670305533333333
MDAMB415_BREAST,0.0,0.0,1.0,1.0,0.0,0.0,0.983193955
MDAMB436_BREAST,0.0,0.0,0.0,1.0,0.0,0.0,0.9832003566666666
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.80519436
MFE296_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.9787795850000001
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.73449231
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.743360005
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8985584499999999
