n_replicates,Broad_ID,cell_line_SSMD,culture_type,culture_medium,aliases,CCLE_name,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
2,ACH-000004,-0.986779350805172,Suspension,RPMI-1640: 10%FBS,HEL,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,47.6
1,ACH-000005,-0.5338398302948205,Semi-adherent,RPMI; 10% FBS,HEL9217,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,13.4
2,ACH-000007,-1.5781172909975818,Adherent,RPMI 1640 + 10% FBS,LS513,LS513_LARGE_INTESTINE,colorectal,,,52.3
3,ACH-000009,-1.1234221856265931,Adherent,D10+ITS+Glu,C2BBe1,C2BBE1_LARGE_INTESTINE,colorectal,,,5.8
1,ACH-000011,-1.8398507383776272,Adherent,DMEM: 90.0%,253J,253J_URINARY_TRACT,urinary_tract,,,11
3,ACH-000012,-2.0951554614571197,Adherentepithelialdensity >30%,RPMI; 10% FBS,HCC827,HCC827_LUNG,lung,lung_NSC,lung_adenocarcinoma,12.7
2,ACH-000013,-1.3855079049457604,Adherent,RPMI; 10% FBS,ONCODG1,ONCODG1_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,8
2,ACH-000014,-1.517552728022883,Adherent,DMEM;10% FBS; ,A101D,A101D_SKIN,skin,melanoma,,15.1
2,ACH-000015,-1.5906947445543251,Adherent,DMEM:F12 (1:1); 5% FBS,NCI-H1581,NCIH1581_LUNG,lung,lung_NSC,lung_large,52.8
2,ACH-000017,-1.1984913260540584,Semi-adherent,McCoy's 5A; 10% FBS,SK-BR-3,SKBR3_BREAST,breast,HER2Amp,,27.1
2,ACH-000018,-1.4377178920907985,Adherent,McCoy 5A: 90.0%,T24,T24_URINARY_TRACT,urinary_tract,,,34.8
2,ACH-000019,-1.1423504900563828,Adherent,EMEM 10% FBS ;.01mg/ml Bovine Insulin,MCF7,MCF7_BREAST,breast,ERpos,,35
4,ACH-000021,-1.183480916488349,Adherent,RPMI; 10% FBS,NCI-H1693,NCIH1693_LUNG,lung,lung_NSC,lung_adenocarcinoma,14.1
2,ACH-000022,-1.344525504586611,Adherent,"DMEM: 90.0%;10%FBS, 2mMGlutamax",PATU8988S,PATU8988S_PANCREAS,pancreas,,,6.3
2,ACH-000025,-1.5344372263973185,Semi-adherent,DMEM; 10% FBS,CH-157MN,CH157MN_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,meningioma,,7.2
3,ACH-000028,-2.414414061545697,Adherent,DMEM;10% FBS; ,KPL-1,KPL1_BREAST,breast,ERpos,,30.4
3,ACH-000030,-1.5205521605736003,Adherent,RPMI; 10% FBS,PC-14,PC14_LUNG,lung,lung_NSC,lung_adenocarcinoma,8.4
2,ACH-000035,-1.5358622240933195,Adherent,RPMI; 10% FBS,NCI-H1650,NCIH1650_LUNG,lung,lung_NSC,lung_adenocarcinoma,8.5
2,ACH-000036,-1.5567430864868927,Adherent,DMEM; 10% FBS,U343,U343_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,17.8
2,ACH-000037,-0.7230258986150517,Adherent,RPMI; 10% FBS,S117,S117_SOFT_TISSUE,thyroid,thyroid_sarcoma,,23.6
3,ACH-000039,-0.8644646501289902,Adherent,EMEM: 10%FBS,SK-N-MC,SKNMC_BONE,bone,Ewing_sarcoma,,34.7
2,ACH-000040,-1.008076068135487,Adherent,DMEM; 10% FBS,U-118 MG,U118MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,30.9
2,ACH-000041,-1.6852996932283109,Semi-Adherent,RPMI; 15% FBS,,RDES_BONE,bone,Ewing_sarcoma,,11.7
4,ACH-000042,-1.3899191650715117,Adherent,"RPMI-1640,10%FBS, 1mM sodium pyruvate",,PANC0203_PANCREAS,pancreas,,,11.1
2,ACH-000045,-2.47538573277418,Suspension,IMDM; 10% FBS,MV4;11,MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,11
2,ACH-000047,-2.0691818659708923,Adherent,MEM; 15% FBS,GCIY,GCIY_STOMACH,gastric,gastric_adenocarcinoma,,10.4
2,ACH-000052,-1.025198290583638,Adherent,DMEM; 10% FBS,,A673_BONE,bone,Ewing_sarcoma,,32.8
3,ACH-000053,-1.177145443732853,Suspension,RPMI 1640 + 2mM Glutamine + 20% FBS,,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,ALCL,,44.5
2,ACH-000054,-1.9089222002163744,Adherent,EMEM; 10.0% FBS,HT-1080,HT1080_SOFT_TISSUE,soft_tissue,fibrosarcoma,,14.1
2,ACH-000055,-1.6781273038008273,Semi-Adherent,E10,D283,D283MED_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,med_group_3,30.7
2,ACH-000060,-1.7065181724912732,Adherent,RPMI; 15% FBS; 2mM Glutamine; 1.5 g/L Sodium bicarbonate; 4.5g/L glucose; 10mM HEPES; 1mM Sodium Pyruvate; 10 units/mL Insulin,Panc 10.05,PANC1005_PANCREAS,pancreas,,,6.8
2,ACH-000067,-1.2639642922758791,Adherent,DMEM; 10% FBS,Hs 683,HS683_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,oligodendroglioma,39.3
2,ACH-000070,-1.3842056492077668,Suspension,RPMI; 20% heat inactive FBS,697,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,B-cell_ALL,,48
2,ACH-000075,-0.8148104822022337,Adherent,EMEM; 10% FBS,U-87 MG,U87MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,37.9
3,ACH-000078,-1.9232378063561304,Semi-Adherent,RPMI-1640: 10%FBS,,MHHNB11_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,39.7
2,ACH-000082,-1.1336559500097814,Adherent,M10,G292CLONEA141B1_BONE,G292CLONEA141B1_BONE,bone,osteosarcoma,,24.8
1,ACH-000085,-1.2939751451727766,Adherent,Ham F-10: 90.0%;10%FBS,T3M4,T3M4_PANCREAS,pancreas,,,7.1
2,ACH-000086,-2.012619463667897,Adherent,R10+Glutamax-1;sodium pyruvate,ACCMESO1,ACCMESO1_PLEURA,mesothelioma,,,21.4
2,ACH-000087,-1.4104143254090158,Semi-Adherent,McCoy's 5A; 15% FBS,,SKES1_BONE,bone,Ewing_sarcoma,,42
2,ACH-000092,-1.145960089066513,Adherent,RPMI; 10% FBS,NCI-H2452,NCIH2452_PLEURA,mesothelioma,,,14.3
3,ACH-000095,-1.798387811032728,Semi-Adherent,DMEM:F12 (1:1); 15% FBS,"D341, D341MED",D341MED_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,med_group_3,4.4
2,ACH-000097,-1.5246593955156922,Adherent,RPMI; 10% FBS,ZR-75-1,ZR751_BREAST,breast,ERpos,,20.9
2,ACH-000098,-1.0526614194884478,Adherent,"DMEM, 10%FBS, 2mM Glutamax-1",GAMG,GAMG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,8.9
3,ACH-000099,-2.1452412942079597,Adherent,RPMI-1640: 10%FBS,,SIMA_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,41
3,ACH-000108,-1.0705946445759649,Adherent,RPMI-1640: 10%FBS,,KP3_PANCREAS,pancreas,,,30.9
2,ACH-000113,-2.064988416760419,Suspension,"MEMalpha, 20% FBS",OCI-AML2,OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,42.1
2,ACH-000116,-1.5632317727758267,Adherent,DMEM; 10% FBS,OAW28,OAW28_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,49.9
4,ACH-000118,-2.584950269365491,Adherent,MEM; 10% FBS,HUP-T3,HUPT3_PANCREAS,pancreas,,,29.8
4,ACH-000120,-1.6972741476014992,Adherent,EMEM:F12 (1:1); 10% FBS,,CHP212_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,54.8
